Date,Open,High,Low,Close,Adj Close,Volume,Peak,DD,MDD,MDD(6°³¿ùÆò±Õ)
2022-07-26,3953.219971,3953.219971,3910.73999,3921.050049,3921.050049,3778950000,4796.560059,-0.18252872876203052,-0.23554172680067353,-0.12784519457195342
2022-07-27,3951.429932,4039.560059,3951.429932,4023.610107,4023.610107,4112180000,4796.560059,-0.16114672650656792,-0.23554172680067353,-0.1288641742996128
2022-07-28,4026.129883,4078.949951,3992.969971,4072.429932,4072.429932,4413000000,4796.560059,-0.15096863545808892,-0.23554172680067353,-0.1298831540272722
2022-07-29,4087.330078,4140.149902,4079.219971,4130.290039,4130.290039,4616360000,4796.560059,-0.13890580161710842,-0.23554172680067353,-0.1309021337549316
2022-08-01,4112.379883,4144.950195,4096.02002,4118.629883,4118.629883,4202810000,4796.560059,-0.1413367429285014,-0.23554172680067353,-0.13192111348259097
2022-08-02,4104.209961,4140.470215,4079.810059,4091.189941,4091.189941,4727710000,4796.560059,-0.14705749731549445,-0.23554172680067353,-0.13294009321025035
2022-08-03,4107.959961,4167.660156,4107.959961,4155.169922,4155.169922,4351760000,4796.560059,-0.13371877535371024,-0.23554172680067353,-0.13395907293790973
2022-08-04,4154.850098,4161.290039,4135.419922,4151.939941,4151.939941,4283320000,4796.560059,-0.13439217065373155,-0.23554172680067353,-0.13497805266556911
2022-08-05,4115.870117,4151.580078,4107.310059,4145.189941,4145.189941,4085940000,4796.560059,-0.13579942917170518,-0.23554172680067353,-0.1359970323932285
2022-08-08,4155.930176,4186.620117,4128.970215,4140.060059,4140.060059,4221090000,4796.560059,-0.1368689210444013,-0.23554172680067353,-0.13701601212088788
2022-08-09,4133.109863,4137.299805,4112.089844,4122.470215,4122.470215,3913090000,4796.560059,-0.140536099977561,-0.23554172680067353,-0.13803499184854726
2022-08-10,4181.02002,4211.029785,4177.259766,4210.240234,4210.240234,4546010000,4796.560059,-0.12223756562786336,-0.23554172680067353,-0.13905397157620666
2022-08-11,4227.399902,4257.910156,4201.410156,4207.27002,4207.27002,4630200000,4796.560059,-0.12285680399107879,-0.23554172680067353,-0.14007295130386604
2022-08-12,4225.02002,4280.470215,4219.779785,4280.149902,4280.149902,3788010000,4796.560059,-0.107662606252795,-0.23554172680067353,-0.14109193103152542
2022-08-15,4269.370117,4301.790039,4256.899902,4297.140137,4297.140137,3696830000,4796.560059,-0.10412043544892469,-0.23554172680067353,-0.1421109107591848
2022-08-16,4290.459961,4325.279785,4277.77002,4305.200195,4305.200195,4329820000,4796.560059,-0.10244005244509335,-0.23554172680067353,-0.14312989048684419
2022-08-17,4280.399902,4302.180176,4253.080078,4274.040039,4274.040039,3885030000,4796.560059,-0.10893640725285447,-0.23554172680067353,-0.14414887021450357
2022-08-18,4273.129883,4292.529785,4261.97998,4283.740234,4283.740234,3340330000,4796.560059,-0.10691408398770563,-0.23554172680067353,-0.14516784994216295
2022-08-19,4266.310059,4266.310059,4218.700195,4228.47998,4228.47998,3761340000,4796.560059,-0.11843489334280011,-0.23554172680067353,-0.14618682966982233
2022-08-22,4195.080078,4195.080078,4129.859863,4137.990234,4137.990234,3907430000,4796.560059,-0.1373004438387666,-0.23554172680067353,-0.1472058093974817
2022-08-23,4133.089844,4159.77002,4124.029785,4128.72998,4128.72998,3823520000,4796.560059,-0.13923104699729982,-0.23554172680067353,-0.14822478912514112
2022-08-24,4126.549805,4156.560059,4119.970215,4140.77002,4140.77002,3583630000,4796.560059,-0.13672090642741197,-0.23554172680067353,-0.1492437688528005
2022-08-25,4153.259766,4200.540039,4147.589844,4199.120117,4199.120117,3566870000,4796.560059,-0.12455591812699118,-0.23554172680067353,-0.15026274858045988
2022-08-26,4198.740234,4203.040039,4057.659912,4057.659912,4057.659912,3832750000,4796.560059,-0.15404792974781356,-0.23554172680067353,-0.15128172830811926
2022-08-29,4034.580078,4062.98999,4017.419922,4030.610107,4030.610107,3396510000,4796.560059,-0.15968734730274337,-0.23554172680067353,-0.1523007080357786
2022-08-30,4041.25,4044.97998,3965.209961,3986.159912,3986.159912,3835860000,4796.560059,-0.16895444590116415,-0.23554172680067353,-0.15331968776343802
2022-08-31,4000.669922,4015.370117,3954.530029,3955.0,3955.0,4542490000,4796.560059,-0.175450749839136,-0.23554172680067353,-0.1543386674910974
2022-09-01,3936.72998,3970.22998,3903.649902,3966.850098,3966.850098,4152250000,4796.560059,-0.17298020889849564,-0.23554172680067353,-0.15535764721875678
2022-09-02,3994.659912,4018.429932,3906.209961,3924.26001,3924.26001,3665850000,4796.560059,-0.18185950728653233,-0.23554172680067353,-0.15637662694641616
2022-09-06,3930.889893,3942.550049,3886.75,3908.189941,3908.189941,4127340000,4796.560059,-0.1852098393583359,-0.23554172680067353,-0.15739560667407557
2022-09-07,3909.429932,3987.889893,3906.030029,3979.870117,3979.870117,3890320000,4796.560059,-0.17026575961820978,-0.23554172680067353,-0.15841458640173495
2022-09-08,3959.939941,4010.5,3944.810059,4006.179932,4006.179932,3966850000,4796.560059,-0.16478061720857107,-0.23554172680067353,-0.15943356612939433
2022-09-09,4022.939941,4076.810059,4022.939941,4067.360107,4067.360107,3901940000,4796.560059,-0.1520256064826646,-0.23554172680067353,-0.1604525458570537
2022-09-12,4083.669922,4119.279785,4083.669922,4110.410156,4110.410156,3814200000,4796.560059,-0.1430504141634893,-0.23554172680067353,-0.1614715255847131
2022-09-13,4037.120117,4037.120117,3921.280029,3932.689941,3932.689941,4224550000,4796.560059,-0.18010201214495003,-0.23554172680067353,-0.16249050531237247
2022-09-14,3940.72998,3961.939941,3912.179932,3946.01001,3946.01001,4293240000,4796.560059,-0.17732500761750603,-0.23554172680067353,-0.16350948504003185
2022-09-15,3932.409912,3959.139893,3888.280029,3901.350098,3901.350098,4441830000,4796.560059,-0.18663582859142525,-0.23554172680067353,-0.16452846476769123
2022-09-16,3880.949951,3880.949951,3837.080078,3873.330078,3873.330078,7954650000,4796.560059,-0.19247751923124634,-0.23554172680067353,-0.1655474444953506
2022-09-19,3849.909912,3900.449951,3838.5,3899.889893,3899.889893,3766850000,4796.560059,-0.1869402561357567,-0.23554172680067353,-0.16656642422301002
2022-09-20,3875.22998,3876.01001,3827.540039,3855.929932,3855.929932,4058050000,4796.560059,-0.19610514940494783,-0.23554172680067353,-0.1675854039506694
2022-09-21,3871.399902,3907.070068,3789.48999,3789.929932,3789.929932,4078330000,4796.560059,-0.20986501046957917,-0.23554172680067353,-0.16860438367832878
2022-09-22,3782.360107,3790.899902,3749.449951,3757.98999,3757.98999,4284600000,4796.560059,-0.216523937201888,-0.23554172680067353,-0.16962336340598816
2022-09-23,3727.139893,3727.139893,3647.469971,3693.22998,3693.22998,5144270000,4796.560059,-0.2300252817495264,-0.23554172680067353,-0.1706423431336475
2022-09-26,3682.719971,3715.669922,3644.76001,3655.040039,3655.040039,4886140000,4796.560059,-0.23798722541962447,-0.23798722541962447,-0.17167490896474555
2022-09-27,3686.439941,3717.530029,3623.290039,3647.290039,3647.290039,4577740000,4796.560059,-0.23960296668100167,-0.23960296668100167,-0.17271645113618453
2022-09-28,3651.939941,3736.73999,3640.610107,3719.040039,3719.040039,4684850000,4796.560059,-0.22464432984180016,-0.23960296668100167,-0.1737579933076235
2022-09-29,3687.01001,3687.01001,3610.399902,3640.469971,3640.469971,4681810000,4796.560059,-0.24102483316784007,-0.24102483316784007,-0.1748074347373227
2022-09-30,3633.47998,3671.439941,3584.129883,3585.620117,3585.620117,5645360000,4796.560059,-0.2524600812050418,-0.2524600812050418,-0.17592040532278413
2022-10-03,3609.780029,3698.350098,3604.929932,3678.429932,3678.429932,4806680000,4796.560059,-0.23311083635907004,-0.2524600812050418,-0.17703337590824555
2022-10-04,3726.459961,3791.919922,3726.459961,3790.929932,3790.929932,5146580000,4796.560059,-0.2096565277261757,-0.2524600812050418,-0.17814634649370698
2022-10-05,3753.25,3806.909912,3722.659912,3783.280029,3783.280029,4293180000,4796.560059,-0.21125140049038638,-0.2524600812050418,-0.17925931707916842
2022-10-06,3771.969971,3797.929932,3739.219971,3744.52002,3744.52002,4252100000,4796.560059,-0.21933219350105093,-0.2524600812050418,-0.18035632970366705
2022-10-07,3706.73999,3706.73999,3620.72998,3639.659912,3639.659912,4449660000,4796.560059,-0.24119371649047883,-0.2524600812050418,-0.18139539595573698
2022-10-10,3647.51001,3652.169922,3588.100098,3612.389893,3612.389893,3834320000,4796.560059,-0.24687904486426449,-0.2524600812050418,-0.1823362552081179
2022-10-11,3595.860107,3640.659912,3568.449951,3588.840088,3588.840088,4759030000,4796.560059,-0.2517887728172822,-0.2524600812050418,-0.18327711446049888
2022-10-12,3590.830078,3608.340088,3573.860107,3577.030029,3577.030029,4006830000,4796.560059,-0.25425096631735933,-0.25425096631735933,-0.1841798680964527
2022-10-13,3520.370117,3685.409912,3491.580078,3669.909912,3669.909912,5021680000,4796.560059,-0.23488711350252278,-0.25425096631735933,-0.18507507000213907
2022-10-14,3690.409912,3712.0,3579.679932,3583.070068,3583.070068,4243030000,4796.560059,-0.25299172241637524,-0.25425096631735933,-0.18594314551155625
2022-10-17,3638.649902,3689.72998,3638.649902,3677.949951,3677.949951,4352780000,4796.560059,-0.23321090411473155,-0.25425096631735933,-0.18681122102097344
2022-10-18,3746.26001,3762.790039,3686.530029,3719.97998,3719.97998,4483740000,4796.560059,-0.2244483683634827,-0.25425096631735933,-0.18767929653039064
2022-10-19,3703.110107,3728.580078,3666.51001,3695.159912,3695.159912,4223800000,4796.560059,-0.22962292423158426,-0.25425096631735933,-0.1885473720398079
2022-10-20,3689.050049,3736.0,3656.439941,3665.780029,3665.780029,4496620000,4796.560059,-0.23574812284029822,-0.25425096631735933,-0.18941544754922507
2022-10-21,3657.100098,3757.889893,3647.419922,3752.75,3752.75,5078020000,4796.560059,-0.217616384692495,-0.25425096631735933,-0.1902835230586423
2022-10-24,3762.01001,3810.73999,3741.649902,3797.340088,3797.340088,4747930000,4796.560059,-0.20832012081765128,-0.25425096631735933,-0.1911515985680595
2022-10-25,3799.439941,3862.850098,3799.439941,3859.110107,3859.110107,4843120000,4796.560059,-0.1954421377964446,-0.25425096631735933,-0.19201967407747675
2022-10-26,3825.969971,3886.149902,3824.070068,3830.600098,3830.600098,4817310000,4796.560059,-0.2013859826872232,-0.25425096631735933,-0.19288774958689392
2022-10-27,3834.689941,3859.949951,3803.790039,3807.300049,3807.300049,4687320000,4796.560059,-0.20624364082417934,-0.25425096631735933,-0.19375582509631112
2022-10-28,3808.26001,3905.419922,3808.26001,3901.060059,3901.060059,4459410000,4796.560059,-0.18669629671783927,-0.25425096631735933,-0.19462390060572834
2022-10-31,3881.850098,3893.72998,3863.179932,3871.97998,3871.97998,4820620000,4796.560059,-0.19275899136614982,-0.25425096631735933,-0.19549197611514557
2022-11-01,3901.790039,3911.790039,3843.800049,3856.100098,3856.100098,4481210000,4796.560059,-0.19606967273043385,-0.25425096631735933,-0.19636005162456274
2022-11-02,3852.899902,3894.439941,3758.679932,3759.689941,3759.689941,4899000000,4796.560059,-0.21616952675375645,-0.25425096631735933,-0.19722812713397997
2022-11-03,3733.25,3750.590088,3698.149902,3719.889893,3719.889893,4625290000,4796.560059,-0.22446714994838768,-0.25425096631735933,-0.19809620264339717
2022-11-04,3766.97998,3796.340088,3708.840088,3770.550049,3770.550049,5400180000,4796.560059,-0.2139053816442581,-0.25425096631735933,-0.19896427815281442
2022-11-07,3780.709961,3813.949951,3764.699951,3806.800049,3806.800049,4341620000,4796.560059,-0.20634788219588107,-0.25425096631735933,-0.1998323536622316
2022-11-08,3817.02002,3859.399902,3786.280029,3828.110107,3828.110107,4607640000,4796.560059,-0.2019051028419533,-0.25425096631735933,-0.20067523750682087
2022-11-09,3810.939941,3818.199951,3744.219971,3748.570068,3748.570068,4645010000,4796.560059,-0.2184878283830951,-0.25425096631735933,-0.20142631972109237
2022-11-10,3859.889893,3958.330078,3859.889893,3956.370117,3956.370117,5781260000,4796.560059,-0.1751651040881922,-0.25425096631735933,-0.20217740193536393
2022-11-11,3963.719971,4001.47998,3944.820068,3992.929932,3992.929932,5593310000,4796.560059,-0.16754301355866752,-0.25425096631735933,-0.20292848414963544
2022-11-14,3977.969971,4008.969971,3956.399902,3957.25,3957.25,4561930000,4796.560059,-0.17498166366647805,-0.25425096631735933,-0.2036795663639069
2022-11-15,4006.409912,4028.840088,3953.169922,3991.72998,3991.72998,5015310000,4796.560059,-0.16779318284358002,-0.25425096631735933,-0.20443064857817841
2022-11-16,3976.820068,3983.090088,3954.340088,3958.790039,3958.790039,4165320000,4796.560059,-0.17466059211080975,-0.25425096631735933,-0.20518173079244997
2022-11-17,3919.26001,3954.330078,3906.540039,3946.560059,3946.560059,4051780000,4796.560059,-0.17721033189297974,-0.25425096631735933,-0.20593281300672145
2022-11-18,3966.389893,3979.889893,3935.97998,3965.340088,3965.340088,4037360000,4796.560059,-0.17329501992586238,-0.25425096631735933,-0.20668389522099295
2022-11-21,3956.22998,3962.0,3933.340088,3949.939941,3949.939941,3850690000,4796.560059,-0.17650568482123952,-0.25425096631735933,-0.20740670467809896
2022-11-22,3965.51001,4005.879883,3956.879883,4003.580078,4003.580078,3887990000,4796.560059,-0.16532264190293966,-0.25425096631735933,-0.2080943157052351
2022-11-23,4000.300049,4033.780029,3998.659912,4027.26001,4027.26001,3279720000,4796.560059,-0.1603857847159712,-0.25425096631735933,-0.20878192673237114
2022-11-25,4023.340088,4034.02002,4020.76001,4026.120117,4026.120117,1706460000,4796.560059,-0.1606234327357977,-0.25425096631735933,-0.2094695377595072
2022-11-28,4005.360107,4012.27002,3955.77002,3963.939941,3963.939941,3615430000,4796.560059,-0.17358692641359053,-0.25425096631735933,-0.2101571487866433
2022-11-29,3964.189941,3976.77002,3937.649902,3957.629883,3957.629883,3546040000,4796.560059,-0.17490246461646575,-0.25425096631735933,-0.2108447598137794
2022-11-30,3957.179932,4080.110107,3938.580078,4080.110107,4080.110107,6579360000,4796.560059,-0.1493674515042699,-0.25425096631735933,-0.21153237084091547
2022-12-01,4087.139893,4100.509766,4050.870117,4076.570068,4076.570068,4527130000,4796.560059,-0.15010548854674532,-0.25425096631735933,-0.21221998186805152
2022-12-02,4040.169922,4080.47998,4026.629883,4071.699951,4071.699951,4012620000,4796.560059,-0.15112082389960135,-0.25425096631735933,-0.21290759289518763
2022-12-05,4052.02002,4052.449951,3984.48999,3998.840088,3998.840088,4280820000,4796.560059,-0.16631084802184493,-0.25425096631735933,-0.21359520392232373
2022-12-06,3996.629883,4001.51001,3918.389893,3941.26001,3941.26001,4368380000,4796.560059,-0.17831530064867274,-0.25425096631735933,-0.21428281494945978
2022-12-07,3933.280029,3957.570068,3922.679932,3933.919922,3933.919922,4118050000,4796.560059,-0.17984558233173586,-0.25425096631735933,-0.21497042597659588
2022-12-08,3947.790039,3974.189941,3935.830078,3963.51001,3963.51001,4006900000,4796.560059,-0.1736765596079447,-0.25425096631735933,-0.21565803700373193
2022-12-09,3954.169922,3977.02002,3933.040039,3934.379883,3934.379883,3888260000,4796.560059,-0.17974968840059724,-0.25425096631735933,-0.21634564803086806
2022-12-12,3939.290039,3990.709961,3935.300049,3990.560059,3990.560059,3904130000,4796.560059,-0.16803709118322552,-0.25425096631735933,-0.2170332590580041
2022-12-13,4069.379883,4100.959961,3993.030029,4019.649902,4019.649902,5079360000,4796.560059,-0.16197236090940814,-0.25425096631735933,-0.21772087008514016
2022-12-14,4015.540039,4053.76001,3965.649902,3995.320068,3995.320068,4472340000,4796.560059,-0.16704471144828004,-0.25425096631735933,-0.21840848111227626
2022-12-15,3958.370117,3958.370117,3879.449951,3895.75,3895.75,4493900000,4796.560059,-0.1878033523857937,-0.25425096631735933,-0.21909609213941236
2022-12-16,3890.909912,3890.909912,3827.909912,3852.360107,3852.360107,7493660000,4796.560059,-0.19684939631441822,-0.25425096631735933,-0.21978370316654844
2022-12-19,3853.790039,3854.860107,3800.040039,3817.659912,3817.659912,3969610000,4796.560059,-0.20408378816465478,-0.25425096631735933,-0.22047131419368451
2022-12-20,3810.469971,3838.23999,3795.620117,3821.620117,3821.620117,3985370000,4796.560059,-0.20325815376181455,-0.25425096631735933,-0.2211589252208206
2022-12-21,3839.48999,3889.820068,3839.48999,3878.439941,3878.439941,3775200000,4796.560059,-0.19141220097459022,-0.25425096631735933,-0.2218465362479567
2022-12-22,3853.26001,3853.26001,3764.48999,3822.389893,3822.389893,3956950000,4796.560059,-0.2030976687495284,-0.25425096631735933,-0.22253414727509274
2022-12-23,3815.110107,3845.800049,3797.01001,3844.820068,3844.820068,2819280000,4796.560059,-0.1984213643305076,-0.25425096631735933,-0.22322175830222885
2022-12-27,3843.340088,3846.649902,3813.219971,3829.25,3829.25,3030300000,4796.560059,-0.20166745482212678,-0.25425096631735933,-0.2239093693293649
2022-12-28,3829.560059,3848.320068,3780.780029,3783.219971,3783.219971,3083520000,4796.560059,-0.2112639215469897,-0.25425096631735933,-0.22459698035650102
2022-12-29,3805.449951,3858.189941,3805.449951,3849.280029,3849.280029,3003680000,4796.560059,-0.19749153942575504,-0.25425096631735933,-0.22528459138363707
2022-12-30,3829.060059,3839.850098,3800.340088,3839.5,3839.5,2979870000,4796.560059,-0.19953050670224082,-0.25425096631735933,-0.22597220241077318
2023-01-03,3853.290039,3878.459961,3794.330078,3824.139893,3824.139893,3959140000,4796.560059,-0.20273282394857228,-0.25425096631735933,-0.22665981343790922
